CustomerID,Name,Age,Gender,Location
1,Customer_1,56,Male,London
2,Customer_2,46,Male,Manchester
3,Customer_3,32,Male,Liverpool
4,Customer_4,60,Male,London
5,Customer_5,25,Male,Birmingham
6,Customer_6,38,Female,Leeds
7,Customer_7,56,Male,London
8,Customer_8,36,Male,London
9,Customer_9,40,Male,Manchester
10,Customer_10,28,Female,Liverpool
11,Customer_11,28,Female,Leeds
12,Customer_12,41,Male,Birmingham
13,Customer_13,53,Female,Leeds
14,Customer_14,57,Male,Birmingham
15,Customer_15,41,Male,Liverpool
16,Customer_16,20,Female,Birmingham
17,Customer_17,39,Male,Manchester
18,Customer_18,19,Female,Manchester
19,Customer_19,41,Female,Manchester
20,Customer_20,61,Male,Manchester
21,Customer_21,47,Male,Leeds
22,Customer_22,55,Female,Liverpool
23,Customer_23,19,Male,Birmingham
24,Customer_24,38,Male,Birmingham
25,Customer_25,50,Male,Manchester
26,Customer_26,29,Female,Manchester
27,Customer_27,39,Female,London
28,Customer_28,61,Male,Liverpool
29,Customer_29,42,Female,Leeds
30,Customer_30,44,Female,Birmingham
31,Customer_31,59,Female,London
32,Customer_32,45,Female,London
33,Customer_33,33,Female,Birmingham
34,Customer_34,32,Male,Leeds
35,Customer_35,64,Male,London
36,Customer_36,61,Male,London
37,Customer_37,20,Female,Liverpool
38,Customer_38,54,Female,Leeds
39,Customer_39,24,Male,London
40,Customer_40,38,Female,Leeds
41,Customer_41,26,Male,Birmingham
42,Customer_42,56,Male,Manchester
43,Customer_43,35,Male,London
44,Customer_44,21,Female,Liverpool
45,Customer_45,42,Female,Birmingham
46,Customer_46,31,Male,Leeds
47,Customer_47,26,Male,Birmingham
48,Customer_48,43,Male,London
49,Customer_49,19,Male,Leeds
50,Customer_50,37,Female,Manchester
51,Customer_51,45,Female,Birmingham
52,Customer_52,64,Male,London
53,Customer_53,24,Male,Liverpool
54,Customer_54,61,Female,Leeds
55,Customer_55,25,Female,Birmingham
56,Customer_56,64,Male,Birmingham
57,Customer_57,52,Male,Manchester
58,Customer_58,31,Male,Manchester
59,Customer_59,34,Female,Liverpool
60,Customer_60,53,Female,Liverpool
61,Customer_61,57,Female,London
62,Customer_62,21,Male,London
63,Customer_63,19,Male,Liverpool
64,Customer_64,23,Female,Liverpool
65,Customer_65,59,Female,Leeds
66,Customer_66,21,Male,Manchester
67,Customer_67,46,Female,London
68,Customer_68,35,Female,Manchester
69,Customer_69,43,Male,Manchester
70,Customer_70,61,Female,Liverpool
71,Customer_71,51,Male,Leeds
